sin_2241_1051256718|අටවිසියක් සෙනෙවියෝ හාත්පස රැකවල්ලා සිටියාහුය|atawisiyak senawiyo hathpasa rekawalla sitiyahu
sin_2241_1094955559|අනතුර සිදුකළ පොලිස් නිලධාරියාද අද අත්අඩංගුවට ගෙන ඇත|anathura sidukala polis niladhariyada ada athadanguwata gena atha
sin_2241_1110951919|උසාවියකදී වුවත් කියන කාරණාවක් ඔප්පු කළ යුතුය|usawiyakadi wuwath kiyana karanawak oppu kala uthuya
sin_2241_0329430812|කෝකටත් මං වෙනදා තරම් කාලෙ ගන්නැතිව ඇඳ ගත්තා|kokatath mn wenada thram kale gannathuwa ada gaththa
sin_2241_0598895166|ඇන්ජලීනා ජොලී කියන්නේ පසුගිය දිනවල බොහෝ සෙයින් කතා බහට ලක්වූ චරිතයක්|anjaleena joli kiyanne pasugiya dinawala boho sein katha bahata lak wu charithayak
sin_2241_0701577369|ආර්ථික චින්තනය හා සාමාජීය දියුණුව ඇති කළ හැකිවනුයේ පුද්ගල ආර්ථික දියුණුව සලසා දීමෙන්ය|arthika chinthanaya ha samajiya diunuwa athi kala hakiwanuye puthgala arthika diunuwa salasa dimenya
sin_2241_0715400935|ඉන් අදහස් වන්නේ විචාරාත්මක විනිවිද දැකීමෙන් තොර බැල්මයි|en adahas wanne wicharathmaka winiwida dakimen thora balmai
sin_2241_0817100025|අප යුද්ධයේ පළමු පියවරේදීම පරාද වී අවසානය|apa uddhaye palamu piyawaredima parada wi awasanaya
sin_2241_0894513578|ඉතුරු වෙලා තිබුණේ ගුණේගේ පින්තූරය විතරයි|ithuru wela thibune gunege pinthuraya witharai
sin_2241_0914770956|ඔයාගේ නැටුම්වලට මධුරි ඩික්සිත් පරදනවා කියලා විහිළු කරනවා|oyage natumwalata maduri diksin paradanawa kiyala wihilu karanawa
sin_2241_0957633175|දෙහිඅත්තකන්ඩියේ දුෂ්කර පාසලක ශාලාවක් සෑදීම|dehiaththakandiye dushkara pasalaka shalawak sadeema
sin_2241_1051256718|අටවිසියක් සෙනෙවියෝ හාත්පස රැකවල්ලා සිටියාහුය|atawisiyak senawiyo hathpasa rekawalla sitiyahu
sin_2241_1094955559|අනතුර සිදුකළ පොලිස් නිලධාරියාද අද අත්අඩංගුවට ගෙන ඇත|anathura sidukala polis niladhariyada ada athadanguwata gena atha
sin_2241_1110951919|උසාවියකදී වුවත් කියන කාරණාවක් ඔප්පු කළ යුතුය|usawiyakadi wuwath kiyana karanawak oppu kala uthuya
sin_2241_0329430812|කෝකටත් මං වෙනදා තරම් කාලෙ ගන්නැතිව ඇඳ ගත්තා|kokatath mn wenada thram kale gannathuwa ada gaththa
sin_2241_0598895166|ඇන්ජලීනා ජොලී කියන්නේ පසුගිය දිනවල බොහෝ සෙයින් කතා බහට ලක්වූ චරිතයක්|anjaleena joli kiyanne pasugiya dinawala boho sein katha bahata lak wu charithayak
sin_2241_0701577369|ආර්ථික චින්තනය හා සාමාජීය දියුණුව ඇති කළ හැකිවනුයේ පුද්ගල ආර්ථික දියුණුව සලසා දීමෙන්ය|arthika chinthanaya ha samajiya diunuwa athi kala hakiwanuye puthgala arthika diunuwa salasa dimenya
sin_2241_0715400935|ඉන් අදහස් වන්නේ විචාරාත්මක විනිවිද දැකීමෙන් තොර බැල්මයි|en adahas wanne wicharathmaka winiwida dakimen thora balmai
sin_2241_0817100025|අප යුද්ධයේ පළමු පියවරේදීම පරාද වී අවසානය|apa uddhaye palamu piyawaredima parada wi awasanaya
sin_2241_0894513578|ඉතුරු වෙලා තිබුණේ ගුණේගේ පින්තූරය විතරයි|ithuru wela thibune gunege pinthuraya witharai
sin_2241_0914770956|ඔයාගේ නැටුම්වලට මධුරි ඩික්සිත් පරදනවා කියලා විහිළු කරනවා|oyage natumwalata maduri diksin paradanawa kiyala wihilu karanawa
sin_2241_0957633175|දෙහිඅත්තකන්ඩියේ දුෂ්කර පාසලක ශාලාවක් සෑදීම|dehiaththakandiye dushkara pasalaka shalawak sadeema
sin_2241_1051256718|අටවිසියක් සෙනෙවියෝ හාත්පස රැකවල්ලා සිටියාහුය|atawisiyak senawiyo hathpasa rekawalla sitiyahu
sin_2241_1094955559|අනතුර සිදුකළ පොලිස් නිලධාරියාද අද අත්අඩංගුවට ගෙන ඇත|anathura sidukala polis niladhariyada ada athadanguwata gena atha
sin_2241_1110951919|උසාවියකදී වුවත් කියන කාරණාවක් ඔප්පු කළ යුතුය|usawiyakadi wuwath kiyana karanawak oppu kala uthuya
sin_2241_0329430812|කෝකටත් මං වෙනදා තරම් කාලෙ ගන්නැතිව ඇඳ ගත්තා|kokatath mn wenada thram kale gannathuwa ada gaththa
sin_2241_0598895166|ඇන්ජලීනා ජොලී කියන්නේ පසුගිය දිනවල බොහෝ සෙයින් කතා බහට ලක්වූ චරිතයක්|anjaleena joli kiyanne pasugiya dinawala boho sein katha bahata lak wu charithayak
sin_2241_0701577369|ආර්ථික චින්තනය හා සාමාජීය දියුණුව ඇති කළ හැකිවනුයේ පුද්ගල ආර්ථික දියුණුව සලසා දීමෙන්ය|arthika chinthanaya ha samajiya diunuwa athi kala hakiwanuye puthgala arthika diunuwa salasa dimenya
sin_2241_0715400935|ඉන් අදහස් වන්නේ විචාරාත්මක විනිවිද දැකීමෙන් තොර බැල්මයි|en adahas wanne wicharathmaka winiwida dakimen thora balmai
sin_2241_0817100025|අප යුද්ධයේ පළමු පියවරේදීම පරාද වී අවසානය|apa uddhaye palamu piyawaredima parada wi awasanaya
sin_2241_0894513578|ඉතුරු වෙලා තිබුණේ ගුණේගේ පින්තූරය විතරයි|ithuru wela thibune gunege pinthuraya witharai
sin_2241_0914770956|ඔයාගේ නැටුම්වලට මධුරි ඩික්සිත් පරදනවා කියලා විහිළු කරනවා|oyage natumwalata maduri diksin paradanawa kiyala wihilu karanawa
sin_2241_0957633175|දෙහිඅත්තකන්ඩියේ දුෂ්කර පාසලක ශාලාවක් සෑදීම|dehiaththakandiye dushkara pasalaka shalawak sadeema
sin_2241_1051256718|අටවිසියක් සෙනෙවියෝ හාත්පස රැකවල්ලා සිටියාහුය|atawisiyak senawiyo hathpasa rekawalla sitiyahu
sin_2241_1094955559|අනතුර සිදුකළ පොලිස් නිලධාරියාද අද අත්අඩංගුවට ගෙන ඇත|anathura sidukala polis niladhariyada ada athadanguwata gena atha
sin_2241_1110951919|උසාවියකදී වුවත් කියන කාරණාවක් ඔප්පු කළ යුතුය|usawiyakadi wuwath kiyana karanawak oppu kala uthuya
sin_2241_0329430812|කෝකටත් මං වෙනදා තරම් කාලෙ ගන්නැතිව ඇඳ ගත්තා|kokatath mn wenada thram kale gannathuwa ada gaththa
sin_2241_0598895166|ඇන්ජලීනා ජොලී කියන්නේ පසුගිය දිනවල බොහෝ සෙයින් කතා බහට ලක්වූ චරිතයක්|anjaleena joli kiyanne pasugiya dinawala boho sein katha bahata lak wu charithayak
sin_2241_0701577369|ආර්ථික චින්තනය හා සාමාජීය දියුණුව ඇති කළ හැකිවනුයේ පුද්ගල ආර්ථික දියුණුව සලසා දීමෙන්ය|arthika chinthanaya ha samajiya diunuwa athi kala hakiwanuye puthgala arthika diunuwa salasa dimenya
sin_2241_0715400935|ඉන් අදහස් වන්නේ විචාරාත්මක විනිවිද දැකීමෙන් තොර බැල්මයි|en adahas wanne wicharathmaka winiwida dakimen thora balmai
sin_2241_0817100025|අප යුද්ධයේ පළමු පියවරේදීම පරාද වී අවසානය|apa uddhaye palamu piyawaredima parada wi awasanaya
sin_2241_0894513578|ඉතුරු වෙලා තිබුණේ ගුණේගේ පින්තූරය විතරයි|ithuru wela thibune gunege pinthuraya witharai
sin_2241_0914770956|ඔයාගේ නැටුම්වලට මධුරි ඩික්සිත් පරදනවා කියලා විහිළු කරනවා|oyage natumwalata maduri diksin paradanawa kiyala wihilu karanawa
sin_2241_0957633175|දෙහිඅත්තකන්ඩියේ දුෂ්කර පාසලක ශාලාවක් සෑදීම|dehiaththakandiye dushkara pasalaka shalawak sadeema
sin_2241_1051256718|අටවිසියක් සෙනෙවියෝ හාත්පස රැකවල්ලා සිටියාහුය|atawisiyak senawiyo hathpasa rekawalla sitiyahu
sin_2241_1094955559|අනතුර සිදුකළ පොලිස් නිලධාරියාද අද අත්අඩංගුවට ගෙන ඇත|anathura sidukala polis niladhariyada ada athadanguwata gena atha
sin_2241_1110951919|උසාවියකදී වුවත් කියන කාරණාවක් ඔප්පු කළ යුතුය|usawiyakadi wuwath kiyana karanawak oppu kala uthuya
sin_2241_0329430812|කෝකටත් මං වෙනදා තරම් කාලෙ ගන්නැතිව ඇඳ ගත්තා|kokatath mn wenada thram kale gannathuwa ada gaththa
sin_2241_0598895166|ඇන්ජලීනා ජොලී කියන්නේ පසුගිය දිනවල බොහෝ සෙයින් කතා බහට ලක්වූ චරිතයක්|anjaleena joli kiyanne pasugiya dinawala boho sein katha bahata lak wu charithayak
